choice1,choice2,choice4,count
28,5,17,2
26,35,40,2
63,35,67,2
66,61,9,2
1,3,52,1
1,7,61,1
1,9,61,1
1,11,64,1
1,27,28,1
1,30,57,1
1,32,36,1
1,36,59,1
1,38,25,1
1,38,53,1
69,24,38,1
69,30,2,1
69,31,62,1
69,34,48,1
69,35,23,1
69,35,59,1
69,39,56,1
69,41,64,1
69,43,53,1
69,46,57,1
69,50,43,1
69,55,5,1
69,56,47,1
69,65,13,1
69,66,3,1
1,42,29,1
2,13,15,1
2,15,68,1
2,16,33,1
2,18,56,1
2,20,32,1
2,22,32,1
2,26,16,1
2,32,48,1
2,34,21,1
2,34,65,1
2,38,54,1
2,40,69,1
2,41,36,1
2,47,36,1
2,47,51,1
2,48,41,1
2,49,14,1
2,55,45,1
2,60,38,1
2,60,43,1
2,61,11,1
2,61,63,1
2,62,11,1
2,64,33,1
2,64,39,1
2,65,68,1
2,68,35,1
3,8,69,1
3,9,33,1
3,11,40,1
3,13,7,1
3,15,64,1
3,28,1,1
3,28,30,1
3,28,37,1
3,28,48,1
3,33,1,1
3,33,51,1
3,34,9,1
3,35,22,1
3,38,55,1
3,41,56,1
3,45,56,1
3,54,52,1
3,58,47,1
3,65,27,1
3,66,67,1
3,68,43,1
3,69,39,1
4,9,3,1
4,11,50,1
4,13,69,1
4,15,17,1
4,17,43,1
4,17,64,1
4,23,37,1
4,33,8,1
4,35,14,1
4,35,33,1
4,38,48,1
4,39,22,1
4,40,37,1
4,41,29,1
4,43,17,1
4,45,44,1
4,45,50,1
4,56,61,1
4,57,65,1
4,64,17,1
4,64,60,1
4,67,7,1
5,1,3,1
5,6,52,1
5,6,64,1
5,8,35,1
5,11,22,1
5,12,56,1
5,13,58,1
5,23,66,1
5,24,31,1
5,28,53,1
5,34,33,1
5,38,34,1
5,38,42,1
5,38,51,1
5,41,61,1
5,42,2,1
5,46,67,1
5,54,50,1
5,55,28,1
5,56,4,1
5,61,50,1
5,63,61,1
5,68,29,1
5,68,67,1
6,1,60,1
6,3,23,1
6,7,46,1
6,8,63,1
6,15,19,1
6,19,9,1
6,22,68,1
6,23,60,1
6,27,45,1
6,27,48,1
6,27,61,1
6,29,23,1
6,34,24,1
6,36,1,1
6,36,9,1
6,38,29,1
6,38,55,1
6,40,2,1
6,42,45,1
6,44,29,1
6,44,39,1
6,48,31,1
6,49,44,1
6,52,60,1
6,67,51,1
7,4,47,1
7,14,69,1
7,17,25,1
7,28,68,1
7,29,9,1
7,29,37,1
7,29,62,1
7,31,9,1
7,34,1,1
7,35,24,1
7,36,43,1
7,40,55,1
7,42,22,1
7,47,6,1
7,49,3,1
7,50,2,1
7,55,29,1
7,59,52,1
7,62,13,1
7,64,32,1
7,65,48,1
7,65,55,1
7,67,40,1
7,68,51,1
7,69,9,1
8,1,60,1
8,4,33,1
8,5,2,1
8,7,59,1
8,9,30,1
8,11,37,1
8,12,51,1
8,13,7,1
8,14,55,1
8,19,34,1
8,20,55,1
8,21,25,1
8,24,14,1
8,24,23,1
8,27,23,1
8,30,20,1
8,30,23,1
8,36,45,1
8,38,25,1
8,48,45,1
8,50,24,1
8,50,25,1
8,52,62,1
8,54,24,1
8,58,15,1
8,60,45,1
8,62,45,1
8,68,56,1
8,69,52,1
9,6,43,1
9,8,42,1
9,8,48,1
9,16,25,1
9,18,42,1
9,21,65,1
9,22,61,1
9,24,23,1
9,25,43,1
9,27,12,1
9,27,14,1
9,36,46,1
9,39,13,1
9,47,40,1
9,48,56,1
9,49,7,1
9,54,10,1
9,55,32,1
9,56,52,1
9,58,26,1
9,61,16,1
9,61,28,1
9,61,30,1
9,62,20,1
9,62,22,1
9,65,20,1
10,6,55,1
10,7,38,1
10,8,28,1
10,11,8,1
10,12,48,1
10,13,5,1
10,13,48,1
10,15,12,1
10,19,66,1
10,21,15,1
10,30,48,1
10,31,62,1
10,32,26,1
10,33,30,1
10,41,27,1
10,42,40,1
10,49,20,1
10,50,6,1
10,50,67,1
10,51,20,1
10,52,20,1
10,53,15,1
10,61,55,1
10,67,2,1
10,69,1,1
11,2,13,1
11,5,9,1
11,6,49,1
11,7,26,1
11,9,27,1
11,12,19,1
11,14,56,1
11,18,54,1
11,19,44,1
11,25,47,1
11,25,54,1
11,25,69,1
11,27,50,1
11,28,35,1
11,30,69,1
11,31,38,1
11,33,32,1
11,35,18,1
11,40,46,1
11,41,18,1
11,43,64,1
11,45,6,1
11,53,19,1
11,57,17,1
11,60,31,1
11,61,12,1
11,62,2,1
11,63,29,1
11,63,55,1
12,1,53,1
12,2,27,1
12,2,46,1
12,2,51,1
12,4,23,1
12,4,31,1
12,6,24,1
12,7,38,1
12,11,32,1
12,11,40,1
12,13,30,1
12,14,36,1
12,14,37,1
12,14,60,1
12,14,69,1
12,17,33,1
12,17,39,1
12,24,11,1
12,28,15,1
12,30,60,1
12,32,63,1
12,36,13,1
12,37,45,1
12,37,48,1
12,38,59,1
12,42,18,1
12,42,22,1
12,44,38,1
12,54,1,1
12,55,52,1
12,56,35,1
12,59,62,1
12,64,8,1
12,64,29,1
12,66,44,1
12,67,57,1
13,2,34,1
13,6,3,1
13,11,27,1
13,11,31,1
13,12,21,1
13,12,31,1
13,12,62,1
13,16,39,1
13,17,57,1
13,18,15,1
13,18,43,1
13,20,5,1
13,22,5,1
13,23,37,1
13,25,49,1
13,32,38,1
13,32,65,1
13,36,67,1
13,37,45,1
13,40,5,1
13,43,42,1
13,46,12,1
13,46,22,1
13,47,17,1
13,51,22,1
13,54,45,1
13,56,38,1
13,59,6,1
13,59,44,1
13,61,9,1
13,63,37,1
13,64,68,1
13,67,47,1
13,68,28,1
14,5,29,1
14,7,63,1
14,9,3,1
14,18,59,1
14,19,16,1
14,21,2,1
14,33,34,1
14,34,69,1
14,36,26,1
14,40,67,1
14,42,51,1
14,46,45,1
14,46,51,1
14,52,12,1
14,54,52,1
14,59,22,1
14,59,46,1
14,60,19,1
14,61,4,1
14,62,50,1
14,68,53,1
14,69,67,1
15,7,6,1
15,14,48,1
15,16,17,1
15,22,29,1
15,24,45,1
15,25,5,1
15,28,57,1
15,29,38,1
15,33,43,1
15,34,54,1
15,35,34,1
15,35,54,1
15,37,51,1
15,45,60,1
15,48,67,1
15,52,66,1
15,53,1,1
15,55,64,1
15,57,55,1
15,62,48,1
15,69,31,1
16,3,46,1
16,3,61,1
16,10,24,1
16,11,3,1
16,14,11,1
16,14,42,1
16,21,57,1
16,22,67,1
16,26,25,1
16,28,2,1
16,29,28,1
16,32,8,1
16,32,46,1
16,32,49,1
16,41,47,1
16,43,17,1
16,44,22,1
16,46,55,1
16,47,53,1
16,49,53,1
16,50,11,1
16,51,14,1
16,55,44,1
16,57,23,1
16,59,33,1
16,60,7,1
16,64,49,1
17,2,22,1
17,2,41,1
17,8,45,1
17,12,41,1
17,13,1,1
17,13,22,1
17,19,57,1
17,24,27,1
17,27,62,1
17,29,68,1
17,30,39,1
17,33,18,1
17,36,42,1
17,52,44,1
17,53,14,1
17,56,2,1
17,57,42,1
17,59,38,1
17,61,34,1
17,64,65,1
17,67,46,1
17,67,52,1
17,68,10,1
17,68,40,1
18,1,23,1
18,1,24,1
18,5,6,1
18,9,36,1
18,9,68,1
18,14,65,1
18,19,35,1
18,19,55,1
18,21,26,1
18,21,60,1
18,22,17,1
18,22,37,1
18,26,61,1
18,29,58,1
18,30,48,1
18,31,29,1
18,34,4,1
18,34,59,1
18,38,7,1
18,39,26,1
18,40,6,1
18,43,5,1
18,45,59,1
18,50,53,1
18,51,69,1
18,52,57,1
18,55,28,1
18,66,35,1
19,7,44,1
19,9,56,1
19,10,35,1
19,13,4,1
19,16,32,1
19,21,11,1
19,25,29,1
19,28,22,1
19,29,68,1
19,35,68,1
19,37,54,1
19,38,53,1
19,39,42,1
19,42,24,1
19,43,13,1
19,43,45,1
19,46,36,1
19,49,4,1
19,49,5,1
19,57,6,1
19,59,21,1
19,61,4,1
19,62,67,1
19,63,59,1
19,67,50,1
20,1,44,1
20,3,33,1
20,4,68,1
20,7,68,1
20,10,13,1
20,12,42,1
20,16,21,1
20,18,52,1
20,21,7,1
20,23,12,1
20,23,21,1
20,26,43,1
20,27,7,1
20,30,59,1
20,31,37,1
20,32,40,1
20,32,63,1
20,35,47,1
20,36,37,1
20,39,57,1
20,40,55,1
20,40,64,1
20,46,30,1
20,52,22,1
20,56,36,1
20,60,15,1
20,65,6,1
20,65,42,1
21,2,56,1
21,6,64,1
21,7,47,1
21,8,40,1
21,15,29,1
21,16,39,1
21,20,3,1
21,24,25,1
21,27,39,1
21,27,41,1
21,28,11,1
21,28,39,1
21,28,66,1
21,29,20,1
21,29,40,1
21,35,34,1
21,36,13,1
21,38,57,1
21,39,25,1
21,40,52,1
21,42,11,1
21,43,35,1
21,45,22,1
21,46,23,1
21,47,20,1
21,49,53,1
21,51,24,1
21,52,38,1
21,53,27,1
21,53,69,1
21,59,13,1
22,1,16,1
22,1,21,1
22,1,47,1
22,1,63,1
22,6,67,1
22,8,45,1
22,19,49,1
22,20,17,1
22,24,42,1
22,31,51,1
22,33,62,1
22,37,25,1
22,43,49,1
22,56,26,1
22,59,67,1
22,60,65,1
22,61,26,1
22,62,53,1
22,63,57,1
22,64,20,1
22,65,14,1
22,67,7,1
22,69,51,1
22,69,61,1
23,1,16,1
23,2,37,1
23,3,33,1
23,3,69,1
23,4,32,1
23,5,64,1
23,7,22,1
23,8,24,1
23,8,29,1
23,12,20,1
23,13,30,1
23,18,59,1
23,18,61,1
23,19,8,1
23,19,37,1
23,20,25,1
23,28,2,1
23,30,69,1
23,31,53,1
23,31,67,1
23,38,18,1
23,43,65,1
23,45,46,1
23,46,28,1
23,46,58,1
23,49,52,1
23,51,66,1
23,62,28,1
23,65,54,1
23,67,13,1
24,2,55,1
24,6,45,1
24,9,1,1
24,10,6,1
24,11,49,1
24,12,26,1
24,15,27,1
24,15,48,1
24,17,61,1
24,20,22,1
24,22,19,1
24,23,22,1
24,23,28,1
24,25,51,1
24,26,7,1
24,31,46,1
24,33,8,1
24,35,14,1
24,38,2,1
24,38,57,1
24,39,54,1
24,40,23,1
24,45,3,1
24,52,65,1
24,55,44,1
24,56,48,1
24,56,52,1
24,56,68,1
24,58,37,1
24,61,26,1
24,61,37,1
24,69,61,1
25,5,6,1
25,5,60,1
25,7,44,1
25,8,23,1
25,10,1,1
25,14,12,1
25,15,13,1
25,15,45,1
25,16,51,1
25,16,57,1
25,18,64,1
25,20,38,1
25,20,62,1
25,22,26,1
25,22,68,1
25,26,16,1
25,28,37,1
25,29,47,1
25,29,69,1
25,31,13,1
25,32,23,1
25,33,54,1
25,41,65,1
25,47,17,1
25,47,32,1
25,47,67,1
25,51,50,1
25,53,37,1
25,57,29,1
25,61,48,1
25,62,63,1
25,64,9,1
25,65,52,1
25,66,49,1
25,67,5,1
25,69,64,1
26,2,16,1
26,2,65,1
26,4,61,1
26,5,55,1
26,7,5,1
26,8,66,1
26,11,59,1
26,15,50,1
26,18,4,1
26,19,9,1
26,22,69,1
26,23,14,1
26,23,27,1
26,29,33,1
26,29,66,1
26,30,18,1
26,31,9,1
26,32,22,1
26,33,56,1
26,41,43,1
26,42,40,1
26,44,37,1
26,46,58,1
26,50,34,1
26,55,18,1
26,56,55,1
26,56,63,1
26,57,52,1
26,59,41,1
26,65,22,1
27,1,50,1
27,2,44,1
27,4,32,1
27,8,52,1
27,9,69,1
27,12,24,1
27,14,20,1
27,16,30,1
27,16,50,1
27,17,67,1
27,19,25,1
27,19,29,1
27,32,37,1
27,35,37,1
27,38,42,1
27,40,49,1
27,46,69,1
27,52,60,1
27,53,1,1
27,58,33,1
27,58,37,1
27,64,44,1
27,65,6,1
27,65,54,1
27,68,59,1
27,68,61,1
28,6,46,1
28,11,52,1
28,15,54,1
28,19,16,1
28,21,27,1
28,21,36,1
28,26,37,1
28,29,13,1
28,29,64,1
28,36,45,1
28,37,26,1
28,38,44,1
28,40,39,1
28,40,57,1
28,43,18,1
28,45,64,1
28,46,5,1
28,46,60,1
28,48,58,1
28,53,61,1
28,54,35,1
28,58,24,1
28,59,3,1
28,59,4,1
28,62,29,1
28,62,63,1
28,64,2,1
28,67,17,1
29,3,28,1
29,5,22,1
29,9,24,1
29,11,51,1
29,15,5,1
29,15,66,1
29,19,57,1
29,21,63,1
29,25,52,1
29,26,34,1
29,30,49,1
29,32,16,1
