choice1,choice2,choice3,count
32,40,9,1
32,40,55,1
32,41,6,1
32,41,20,1
32,42,66,1
32,46,16,1
32,46,57,1
32,49,26,1
32,49,41,1
32,51,18,1
32,53,15,1
32,54,50,1
32,57,10,1
32,59,7,1
32,59,52,1
32,61,44,1
32,63,64,1
32,69,48,1
32,69,58,1
33,2,16,1
33,4,1,1
33,8,55,1
33,9,13,1
33,14,64,1
33,18,31,1
33,21,68,1
33,22,18,1
33,24,48,1
33,27,16,1
33,37,55,1
33,38,29,1
33,39,30,1
33,41,48,1
33,45,26,1
33,49,42,1
33,53,5,1
33,53,31,1
33,54,63,1
33,57,51,1
33,57,61,1
33,60,21,1
33,64,40,1
33,65,68,1
33,66,28,1
33,66,67,1
33,68,2,1
33,68,46,1
34,2,65,1
34,4,26,1
34,8,41,1
34,9,13,1
34,9,65,1
34,13,6,1
34,14,69,1
34,17,63,1
34,24,55,1
34,25,16,1
34,26,28,1
34,28,26,1
34,32,8,1
34,35,3,1
34,35,16,1
34,36,31,1
34,38,21,1
34,43,65,1
34,44,45,1
34,45,40,1
34,57,44,1
34,59,60,1
34,61,53,1
34,63,13,1
34,66,7,1
34,66,18,1
34,67,61,1
34,68,19,1
35,1,40,1
35,3,50,1
35,5,13,1
35,6,55,1
35,10,3,1
35,11,59,1
35,14,27,1
35,19,30,1
35,23,15,1
35,23,57,1
35,27,44,1
35,28,1,1
35,28,47,1
35,32,3,1
35,36,11,1
35,38,57,1
35,44,6,1
35,44,59,1
35,48,54,1
35,49,25,1
35,57,15,1
35,58,36,1
35,59,39,1
35,61,43,1
35,66,69,1
35,69,62,1
36,1,2,1
36,4,30,1
36,10,48,1
36,11,24,1
36,14,27,1
36,15,50,1
36,16,40,1
36,21,2,1
36,21,51,1
36,22,15,1
36,22,17,1
36,24,40,1
36,27,3,1
36,27,26,1
36,40,4,1
36,40,13,1
36,42,22,1
36,43,40,1
36,44,61,1
36,47,16,1
36,48,68,1
36,49,42,1
36,50,32,1
36,51,46,1
36,52,51,1
36,55,23,1
36,55,41,1
36,59,3,1
36,59,20,1
36,60,37,1
36,65,59,1
36,67,54,1
36,67,60,1
36,68,4,1
36,68,46,1
37,1,11,1
37,2,31,1
37,5,25,1
37,5,61,1
37,10,15,1
37,11,49,1
37,12,23,1
37,16,18,1
37,16,60,1
37,16,67,1
37,17,16,1
37,19,53,1
37,23,1,1
37,23,25,1
37,24,7,1
37,27,54,1
37,30,57,1
37,40,35,1
37,44,10,1
37,45,68,1
37,47,58,1
37,48,17,1
37,51,31,1
37,52,60,1
37,53,15,1
37,55,60,1
37,56,4,1
37,56,41,1
37,57,40,1
37,65,64,1
37,67,32,1
37,67,50,1
37,68,30,1
38,2,17,1
38,4,47,1
38,5,2,1
38,6,48,1
38,7,48,1
38,8,48,1
38,8,66,1
38,9,35,1
38,9,68,1
38,10,11,1
38,13,8,1
38,14,27,1
38,15,59,1
38,18,2,1
38,20,53,1
38,23,15,1
38,32,5,1
38,32,50,1
38,37,17,1
38,41,21,1
38,43,36,1
38,46,7,1
38,47,62,1
38,48,3,1
38,53,44,1
38,57,59,1
38,59,68,1
38,60,52,1
38,64,11,1
38,66,10,1
38,68,5,1
38,68,27,1
38,69,2,1
38,69,18,1
38,69,33,1
39,4,55,1
39,5,38,1
39,11,33,1
39,13,27,1
39,13,29,1
39,16,49,1
39,16,59,1
39,18,25,1
39,21,57,1
39,24,21,1
39,28,31,1
39,28,37,1
39,29,6,1
39,29,13,1
39,31,62,1
39,32,2,1
39,34,41,1
39,35,19,1
39,35,45,1
39,36,63,1
39,37,64,1
39,38,55,1
39,44,29,1
39,44,50,1
39,48,43,1
39,52,2,1
39,54,40,1
39,61,24,1
39,62,28,1
39,64,25,1
39,65,64,1
40,1,24,1
40,2,24,1
40,4,16,1
40,5,44,1
40,10,21,1
40,15,31,1
40,18,49,1
40,20,45,1
40,21,24,1
40,21,37,1
40,26,52,1
40,31,7,1
40,31,45,1
40,32,62,1
40,33,11,1
40,38,24,1
40,42,48,1
40,46,38,1
40,47,19,1
40,48,50,1
40,49,36,1
40,50,16,1
40,50,29,1
40,51,23,1
40,52,43,1
40,55,34,1
40,60,41,1
40,61,21,1
40,61,35,1
40,61,56,1
40,64,41,1
40,67,19,1
40,67,59,1
41,1,29,1
41,1,67,1
41,3,11,1
41,7,11,1
41,10,31,1
41,15,49,1
41,19,63,1
41,20,33,1
41,21,27,1
41,24,28,1
41,25,58,1
41,26,57,1
41,34,11,1
41,37,4,1
41,45,53,1
41,50,13,1
41,50,35,1
41,54,64,1
41,55,40,1
41,56,2,1
41,60,51,1
41,67,55,1
42,1,40,1
42,1,55,1
42,3,6,1
42,3,64,1
42,3,68,1
42,7,14,1
42,7,50,1
42,12,22,1
42,13,14,1
42,13,26,1
42,19,52,1
42,23,10,1
42,47,2,1
42,53,43,1
42,55,35,1
42,55,68,1
42,57,21,1
42,61,14,1
42,62,61,1
43,7,20,1
43,7,60,1
43,11,8,1
43,11,44,1
43,13,27,1
43,13,52,1
43,14,27,1
43,18,5,1
43,18,12,1
43,18,19,1
43,18,33,1
43,18,37,1
43,19,63,1
43,23,17,1
43,29,13,1
43,32,55,1
43,40,66,1
43,42,28,1
43,42,54,1
43,44,4,1
43,44,57,1
43,46,31,1
43,48,54,1
43,51,13,1
43,51,57,1
43,52,39,1
43,55,15,1
43,56,29,1
43,57,36,1
43,58,14,1
43,61,35,1
43,64,60,1
44,1,57,1
44,4,21,1
44,9,51,1
44,10,68,1
44,16,50,1
44,20,7,1
44,21,27,1
44,25,61,1
44,30,68,1
44,32,60,1
44,33,17,1
44,34,68,1
44,36,67,1
44,40,30,1
44,43,2,1
44,45,15,1
44,47,61,1
44,49,28,1
44,49,36,1
44,50,1,1
44,51,2,1
44,53,49,1
44,54,55,1
44,57,10,1
44,57,38,1
44,58,43,1
44,59,8,1
44,66,2,1
44,66,33,1
44,66,55,1
45,4,14,1
45,9,17,1
45,15,11,1
45,16,36,1
45,17,33,1
45,18,64,1
45,20,39,1
45,20,47,1
45,22,32,1
45,23,66,1
45,24,30,1
45,28,58,1
45,29,44,1
45,31,68,1
45,34,22,1
45,38,1,1
45,39,43,1
45,42,24,1
45,43,25,1
45,49,4,1
45,50,10,1
45,51,43,1
45,52,27,1
45,57,2,1
45,57,63,1
45,58,38,1
45,63,26,1
45,67,41,1
46,4,36,1
46,11,33,1
46,11,39,1
46,11,57,1
46,13,30,1
46,15,66,1
46,16,19,1
46,19,35,1
46,19,68,1
46,20,65,1
46,24,14,1
46,25,34,1
46,34,68,1
46,38,32,1
46,39,55,1
46,49,19,1
46,53,6,1
46,53,10,1
46,54,62,1
46,56,18,1
46,62,3,1
46,62,34,1
46,63,57,1
46,64,18,1
46,64,55,1
47,1,49,1
47,2,12,1
47,4,7,1
47,4,68,1
47,5,15,1
47,7,43,1
47,17,31,1
47,17,52,1
47,19,18,1
47,21,63,1
47,24,45,1
47,27,53,1
47,28,32,1
47,29,5,1
47,30,7,1
47,34,38,1
47,35,43,1
47,35,46,1
47,40,29,1
47,40,48,1
47,41,11,1
47,41,33,1
47,45,55,1
47,45,59,1
47,50,26,1
47,50,30,1
47,52,46,1
47,59,37,1
47,59,65,1
47,60,46,1
47,61,27,1
47,62,44,1
48,1,3,1
48,4,55,1
48,5,36,1
48,7,34,1
48,8,36,1
48,11,25,1
48,12,18,1
48,12,46,1
48,13,6,1
48,14,46,1
48,17,65,1
48,19,43,1
48,27,4,1
48,28,5,1
48,32,21,1
48,34,65,1
48,35,3,1
48,36,43,1
48,38,16,1
48,38,57,1
48,39,50,1
48,43,52,1
48,46,61,1
48,47,34,1
48,49,19,1
48,56,45,1
48,56,50,1
48,57,5,1
48,60,40,1
48,61,28,1
48,65,40,1
49,5,63,1
49,7,36,1
49,8,22,1
49,8,60,1
49,12,53,1
49,13,23,1
49,21,18,1
49,27,7,1
49,27,45,1
49,29,48,1
49,35,69,1
49,40,56,1
49,41,2,1
49,48,39,1
49,48,50,1
49,62,17,1
49,63,15,1
49,65,46,1
49,67,31,1
49,69,2,1
50,4,27,1
50,7,26,1
50,8,34,1
50,9,48,1
50,16,24,1
50,17,26,1
50,17,62,1
50,18,45,1
50,22,47,1
50,26,62,1
50,27,53,1
50,31,61,1
50,34,35,1
50,36,47,1
50,40,21,1
50,43,7,1
50,43,18,1
50,45,40,1
50,45,55,1
50,47,35,1
50,48,13,1
50,55,30,1
50,62,8,1
50,63,30,1
51,1,69,1
51,2,47,1
51,3,15,1
51,6,56,1
51,7,68,1
51,8,20,1
51,10,6,1
51,10,31,1
51,13,17,1
51,17,44,1
51,18,15,1
51,18,20,1
51,25,14,1
51,26,8,1
51,26,64,1
51,33,20,1
51,33,30,1
51,34,59,1
51,35,14,1
51,37,33,1
51,38,18,1
51,49,60,1
51,50,22,1
51,50,59,1
51,52,47,1
51,53,67,1
51,54,63,1
51,61,40,1
51,62,12,1
51,63,28,1
52,1,37,1
52,3,47,1
52,3,64,1
52,7,55,1
52,8,6,1
52,8,62,1
52,9,5,1
52,12,23,1
52,13,16,1
52,17,36,1
52,19,55,1
52,29,38,1
52,30,17,1
52,34,21,1
52,36,16,1
52,37,14,1
52,40,13,1
52,42,28,1
52,42,58,1
52,45,14,1
52,59,60,1
52,60,21,1
52,65,37,1
52,66,45,1
52,67,20,1
52,68,51,1
52,69,38,1
53,2,34,1
53,3,46,1
53,4,9,1
53,5,65,1
53,6,59,1
53,8,29,1
53,8,43,1
53,8,68,1
53,9,15,1
53,9,46,1
53,13,9,1
53,13,49,1
53,13,66,1
53,15,26,1
53,15,44,1
53,16,51,1
53,17,2,1
53,18,14,1
53,20,12,1
53,21,25,1
53,21,60,1
53,22,41,1
53,24,41,1
53,25,47,1
53,29,68,1
53,32,45,1
53,34,36,1
53,34,61,1
53,36,40,1
53,38,22,1
53,38,40,1
53,44,42,1
53,46,68,1
53,47,6,1
53,47,10,1
53,52,63,1
53,54,5,1
53,60,11,1
53,60,29,1
53,60,50,1
53,60,56,1
53,60,67,1
53,61,1,1
53,61,48,1
53,66,47,1
53,67,35,1
53,68,36,1
54,2,28,1
54,3,57,1
54,4,51,1
54,4,62,1
54,5,31,1
54,7,19,1
54,7,36,1
54,8,4,1
54,12,6,1
54,19,41,1
54,20,39,1
54,23,10,1
54,26,35,1
54,31,6,1
54,31,35,1
54,37,6,1
54,41,31,1
54,46,64,1
54,47,29,1
54,49,34,1
54,49,44,1
54,61,21,1
54,63,18,1
54,63,41,1
55,1,39,1
55,5,48,1
55,9,3,1
55,10,34,1
55,11,7,1
55,23,30,1
55,25,20,1
55,25,27,1
55,27,53,1
55,28,40,1
55,35,19,1
55,37,1,1
55,40,20,1
55,41,17,1
55,41,42,1
55,42,37,1
55,43,17,1
55,45,53,1
55,53,66,1
55,57,59,1
55,58,28,1
55,60,43,1
55,67,2,1
55,68,48,1
56,3,52,1
56,4,2,1
56,4,60,1
56,5,2,1
56,6,7,1
56,9,63,1
56,10,1,1
56,10,59,1
56,12,68,1
56,26,49,1
56,30,42,1
56,31,10,1
56,31,65,1
56,34,57,1
56,38,4,1
56,40,46,1
56,41,37,1
56,43,57,1
56,47,11,1
56,54,13,1
56,62,47,1
56,65,19,1
56,68,31,1
57,3,1,1
57,10,53,1
57,12,4,1
57,13,11,1
57,13,38,1
57,15,45,1
57,15,63,1
57,16,26,1
57,17,3,1
57,19,34,1
57,22,47,1
57,23,46,1
57,24,3,1
57,26,7,1
57,26,22,1
57,31,24,1
57,31,60,1
57,31,64,1
57,35,6,1
69,68,60,1
57,35,59,1
57,36,14,1
57,36,68,1
57,38,5,1
57,45,1,1
57,47,29,1
57,49,50,1
57,50,7,1
57,53,13,1
57,53,38,1
57,54,62,1
57,58,55,1
57,59,31,1
57,63,23,1
57,63,47,1
57,64,55,1
57,66,15,1
57,67,12,1
58,7,6,1
58,7,65,1
58,7,67,1
58,9,43,1
58,13,12,1
58,13,67,1
58,16,38,1
58,16,67,1
58,18,3,1
58,18,10,1
58,21,13,1
58,26,32,1
58,29,54,1
58,33,41,1
58,36,18,1
58,38,53,1
58,39,27,1
58,40,5,1
58,40,30,1
58,42,22,1
58,44,16,1
58,52,14,1
58,53,65,1
58,55,12,1
58,57,3,1
58,64,14,1
58,64,21,1
58,68,53,1
59,4,16,1
59,9,10,1
59,9,44,1
59,9,65,1
59,12,1,1
59,13,1,1
59,13,57,1
59,14,3,1
59,19,24,1
59,20,65,1
59,23,10,1
59,25,2,1
59,27,18,1
59,27,56,1
59,32,4,1
59,32,41,1
59,33,19,1
59,35,11,1
59,36,44,1
59,37,41,1
59,37,61,1
59,42,51,1
59,43,58,1
59,44,66,1
59,45,64,1
59,51,62,1
59,54,61,1
59,58,66,1
59,63,53,1
59,65,54,1
59,67,43,1
59,68,22,1
59,69,7,1
60,3,65,1
60,4,20,1
60,6,27,1
60,8,20,1
60,9,1,1
60,10,35,1
60,11,24,1
60,16,54,1
60,16,58,1
60,17,6,1
60,17,10,1
60,17,29,1
60,18,31,1
60,29,23,1
60,29,69,1
60,31,38,1
60,33,22,1
60,40,38,1
60,40,51,1
60,41,56,1
60,42,13,1
60,42,39,1
60,43,14,1
60,45,9,1
60,45,51,1
60,51,14,1
60,52,12,1
60,52,62,1
60,54,39,1
60,65,25,1
60,66,67,1
60,67,33,1
60,68,49,1
60,68,52,1
60,69,45,1
61,4,24,1
61,5,38,1
61,7,14,1
61,7,15,1
61,8,15,1
61,10,64,1
61,11,50,1
61,14,34,1
61,15,49,1
61,17,42,1
61,23,59,1
61,24,6,1
61,24,31,1
61,29,21,1
61,30,40,1
61,32,23,1
61,33,69,1
61,34,68,1
61,35,18,1
61,40,42,1
61,43,52,1
61,43,67,1
61,44,10,1
61,47,20,1
61,47,69,1
61,50,23,1
61,51,67,1
61,52,18,1
61,55,43,1
