choice2,choice4,count
27,23,1
27,28,1
27,31,1
27,38,1
27,39,1
27,40,1
27,41,1
27,42,1
27,45,1
27,48,1
27,60,1
27,61,1
27,62,1
27,63,1
27,64,1
27,65,1
28,1,1
28,9,1
28,16,1
28,22,1
28,30,1
28,34,1
28,35,1
28,39,1
28,45,1
28,48,1
28,49,1
28,53,1
28,57,1
28,66,1
28,68,1
29,4,1
29,7,1
29,9,1
29,10,1
29,13,1
29,14,1
29,20,1
29,23,1
29,28,1
29,30,1
29,33,1
29,36,1
29,37,1
29,38,1
29,40,1
29,41,1
29,47,1
29,51,1
29,57,1
29,58,1
29,60,1
29,62,1
29,64,1
29,65,1
29,67,1
30,1,1
30,2,1
30,4,1
30,12,1
30,18,1
30,20,1
30,23,1
30,25,1
30,28,1
30,33,1
30,39,1
30,49,1
30,54,1
30,57,1
30,59,1
30,60,1
31,5,1
31,12,1
31,18,1
31,25,1
31,28,1
31,29,1
31,32,1
31,38,1
31,39,1
31,46,1
31,49,1
31,51,1
31,52,1
31,55,1
31,65,1
32,10,1
32,11,1
32,13,1
32,16,1
32,18,1
32,24,1
32,26,1
32,35,1
32,36,1
32,37,1
32,38,1
32,39,1
32,46,1
32,47,1
32,48,1
32,49,1
32,54,1
32,56,1
32,61,1
32,65,1
33,1,1
33,4,1
33,6,1
33,12,1
33,18,1
33,24,1
33,26,1
33,30,1
33,32,1
33,34,1
33,38,1
33,43,1
33,51,1
33,54,1
33,56,1
33,62,1
33,66,1
68,35,1
69,67,1
34,5,1
34,9,1
69,12,1
34,24,1
34,27,1
34,31,1
34,32,1
34,33,1
34,35,1
34,37,1
34,38,1
34,39,1
34,41,1
34,43,1
34,48,1
34,50,1
34,54,1
34,59,1
34,62,1
69,13,1
34,65,1
34,69,1
35,1,1
35,4,1
35,6,1
69,17,1
35,16,1
69,26,1
69,31,1
35,23,1
35,24,1
35,28,1
69,39,1
35,33,1
69,42,1
35,37,1
35,38,1
69,53,1
35,47,1
35,51,1
35,54,1
35,56,1
35,59,1
35,61,1
69,66,1
35,65,1
69,9,1
35,68,1
35,69,1
36,1,1
36,9,1
36,11,1
36,12,1
1,50,1
36,15,1
36,19,1
36,22,1
36,25,1
36,26,1
36,27,1
36,29,1
36,30,1
36,37,1
36,38,1
36,42,1
36,43,1
1,53,1
1,56,1
36,55,1
1,61,1
36,64,1
36,67,1
37,9,1
37,10,1
37,13,1
37,15,1
1,62,1
37,17,1
37,22,1
37,25,1
1,63,1
37,28,1
1,66,1
37,30,1
37,35,1
37,40,1
1,67,1
37,48,1
37,51,1
37,53,1
2,3,1
37,56,1
37,65,1
37,67,1
38,1,1
38,2,1
38,3,1
38,5,1
2,16,1
38,8,1
38,11,1
2,21,1
38,18,1
38,21,1
2,22,1
2,25,1
2,32,1
38,29,1
38,34,1
2,34,1
38,44,1
38,48,1
38,51,1
2,36,1
2,41,1
2,44,1
2,46,1
2,51,1
38,58,1
38,59,1
38,65,1
39,13,1
39,22,1
39,25,1
39,26,1
39,32,1
39,33,1
39,42,1
39,44,1
39,53,1
39,54,1
39,56,1
39,57,1
39,60,1
39,61,1
40,2,1
2,56,1
2,65,1
40,7,1
40,9,1
3,1,1
40,17,1
40,20,1
40,23,1
40,31,1
40,32,1
3,4,1
3,6,1
40,39,1
40,43,1
40,46,1
40,49,1
40,52,1
3,8,1
3,13,1
3,23,1
40,61,1
40,62,1
3,26,1
40,64,1
40,65,1
3,28,1
40,67,1
3,30,1
41,4,1
41,11,1
41,14,1
41,17,1
3,37,1
41,19,1
41,20,1
41,22,1
41,24,1
41,25,1
41,26,1
41,27,1
3,40,1
41,30,1
41,36,1
41,42,1
41,43,1
41,44,1
41,45,1
41,47,1
41,51,1
41,52,1
41,56,1
41,57,1
41,61,1
41,64,1
41,65,1
42,2,1
42,3,1
42,4,1
42,8,1
42,11,1
42,12,1
42,16,1
42,17,1
42,18,1
3,46,1
42,23,1
42,24,1
42,25,1
42,26,1
42,28,1
42,29,1
42,37,1
3,52,1
42,44,1
42,45,1
42,51,1
3,53,1
42,57,1
42,61,1
42,64,1
42,66,1
42,67,1
43,3,1
43,5,1
43,8,1
43,13,1
3,58,1
43,18,1
43,23,1
3,61,1
43,26,1
43,35,1
43,36,1
43,41,1
43,42,1
43,45,1
43,46,1
43,48,1
43,49,1
43,53,1
43,56,1
43,57,1
43,58,1
43,63,1
43,64,1
3,65,1
43,67,1
3,66,1
44,4,1
3,67,1
44,9,1
44,10,1
44,11,1
3,69,1
44,16,1
44,21,1
44,22,1
4,5,1
44,28,1
44,29,1
44,37,1
44,38,1
44,39,1
44,41,1
44,43,1
44,48,1
44,54,1
44,58,1
4,10,1
45,6,1
45,9,1
45,13,1
45,19,1
45,22,1
4,11,1
45,30,1
45,32,1
45,40,1
45,42,1
45,44,1
45,46,1
45,50,1
45,51,1
45,52,1
4,12,1
45,59,1
4,21,1
45,62,1
45,63,1
45,64,1
45,67,1
45,69,1
46,4,1
46,5,1
46,11,1
4,24,1
46,22,1
46,23,1
4,27,1
46,30,1
46,34,1
46,36,1
46,40,1
46,41,1
46,44,1
46,45,1
46,50,1
46,51,1
46,55,1
46,57,1
4,31,1
46,59,1
4,33,1
46,66,1
46,67,1
46,69,1
47,1,1
4,39,1
4,40,1
47,14,1
4,47,1
47,19,1
4,49,1
47,21,1
4,50,1
47,29,1
47,32,1
47,34,1
47,36,1
47,40,1
47,46,1
47,48,1
47,51,1
47,52,1
47,53,1
47,66,1
47,67,1
47,68,1
4,54,1
48,7,1
48,22,1
48,31,1
48,36,1
4,55,1
48,44,1
48,45,1
48,49,1
4,56,1
48,56,1
48,57,1
48,58,1
4,58,1
4,61,1
49,3,1
49,4,1
49,5,1
49,7,1
49,9,1
4,62,1
49,12,1
4,63,1
49,15,1
4,68,1
49,25,1
49,28,1
49,31,1
49,33,1
5,1,1
49,41,1
49,43,1
49,44,1
49,47,1
49,48,1
49,52,1
5,4,1
49,54,1
49,69,1
50,1,1
50,2,1
50,6,1
5,12,1
50,19,1
50,22,1
5,13,1
5,18,1
50,28,1
50,29,1
50,32,1
5,22,1
50,37,1
50,42,1
5,28,1
50,51,1
50,53,1
5,29,1
50,57,1
50,63,1
50,64,1
50,67,1
51,2,1
51,10,1
51,14,1
51,17,1
5,36,1
51,21,1
51,22,1
51,24,1
51,28,1
51,36,1
51,38,1
51,50,1
51,52,1
51,56,1
51,59,1
51,60,1
51,61,1
51,62,1
5,40,1
51,64,1
51,66,1
51,69,1
52,12,1
52,16,1
52,20,1
52,22,1
52,23,1
52,24,1
5,49,1
52,37,1
52,38,1
52,41,1
5,50,1
52,43,1
5,54,1
52,48,1
52,49,1
52,57,1
52,58,1
5,55,1
52,62,1
52,65,1
52,66,1
5,60,1
53,3,1
5,64,1
53,6,1
53,12,1
53,13,1
6,1,1
53,15,1
6,2,1
53,26,1
53,27,1
53,28,1
53,33,1
6,3,1
53,37,1
53,38,1
53,40,1
53,56,1
53,61,1
53,62,1
53,69,1
54,1,1
54,5,1
6,12,1
54,23,1
6,19,1
54,26,1
54,27,1
54,34,1
54,35,1
54,36,1
54,39,1
54,45,1
6,24,1
6,31,1
6,33,1
54,53,1
54,56,1
6,34,1
55,1,1
55,5,1
55,8,1
55,14,1
55,17,1
55,18,1
6,38,1
6,41,1
6,43,1
55,29,1
6,45,1
55,40,1
6,46,1
55,45,1
55,46,1
55,52,1
55,61,1
55,64,1
55,66,1
55,67,1
55,69,1
56,2,1
56,3,1
56,4,1
56,9,1
56,26,1
56,30,1
56,34,1
56,35,1
56,36,1
56,38,1
6,49,1
56,48,1
6,51,1
56,50,1
6,52,1
56,55,1
56,61,1
56,62,1
6,55,1
56,64,1
56,68,1
57,4,1
57,5,1
57,6,1
57,8,1
57,9,1
57,14,1
6,67,1
57,22,1
57,23,1
57,26,1
57,29,1
57,31,1
57,35,1
57,36,1
57,40,1
57,42,1
57,46,1
57,50,1
57,51,1
7,1,1
7,5,1
57,62,1
57,63,1
57,65,1
58,12,1
58,13,1
7,6,1
7,8,1
7,13,1
58,24,1
58,25,1
58,26,1
58,33,1
7,17,1
58,45,1
58,47,1
58,60,1
58,64,1
58,65,1
59,1,1
7,22,1
59,4,1
59,6,1
59,13,1
7,26,1
59,16,1
7,27,1
59,22,1
59,26,1
59,30,1
59,31,1
7,28,1
59,38,1
59,39,1
59,41,1
59,44,1
59,46,1
59,50,1
59,52,1
59,61,1
7,30,1
59,67,1
59,69,1
60,6,1
60,7,1
60,9,1
60,11,1
7,34,1
7,37,1
7,40,1
7,43,1
60,29,1
60,31,1
60,33,1
7,46,1
60,38,1
60,39,1
7,51,1
7,59,1
60,45,1
60,46,1
60,48,1
51,20,1
60,61,1
60,63,1
60,65,1
7,61,1
61,8,1
7,65,1
61,11,1
61,12,1
61,16,1
61,17,1
61,20,1
61,21,1
61,24,1
7,68,1
8,1,1
61,29,1
8,2,1
61,33,1
61,34,1
61,36,1
61,37,1
61,40,1
61,43,1
61,48,1
61,49,1
61,50,1
61,55,1
61,59,1
61,63,1
61,69,1
62,2,1
62,11,1
62,13,1
62,20,1
62,22,1
62,28,1
62,29,1
62,34,1
62,36,1
62,45,1
8,3,1
8,7,1
62,52,1
8,15,1
62,57,1
8,23,1
8,24,1
8,26,1
63,6,1
63,12,1
63,18,1
63,20,1
63,28,1
63,29,1
63,32,1
63,34,1
8,28,1
63,37,1
63,40,1
63,44,1
63,48,1
63,50,1
8,31,1
63,57,1
63,59,1
63,61,1
63,62,1
8,32,1
64,3,1
64,5,1
8,34,1
64,9,1
64,16,1
64,17,1
64,20,1
64,28,1
64,29,1
64,31,1
64,32,1
64,33,1
64,39,1
64,43,1
64,44,1
64,49,1
64,51,1
64,58,1
64,59,1
64,60,1
64,62,1
8,35,1
8,37,1
65,4,1
8,40,1
65,12,1
8,48,1
8,51,1
65,16,1
65,20,1
65,22,1
65,25,1
65,27,1
65,31,1
65,32,1
65,34,1
65,42,1
65,48,1
8,53,1
8,54,1
8,57,1
8,63,1
8,66,1
8,69,1
66,3,1
66,4,1
66,9,1
66,10,1
66,15,1
9,2,1
66,19,1
66,21,1
66,22,1
66,35,1
9,12,1
66,42,1
66,44,1
9,16,1
66,49,1
66,50,1
66,60,1
9,23,1
66,68,1
67,2,1
67,3,1
67,4,1
67,5,1
9,24,1
67,13,1
67,14,1
67,17,1
9,25,1
67,28,1
67,31,1
67,33,1
67,35,1
67,38,1
67,40,1
9,26,1
67,44,1
9,27,1
67,46,1
67,47,1
67,50,1
67,51,1
9,33,1
67,57,1
67,65,1
9,36,1
68,9,1
9,37,1
9,40,1
68,14,1
9,42,1
68,20,1
9,48,1
68,26,1
68,28,1
68,29,1
68,32,1
68,33,1
68,34,1
1,48,1
1,4,1
1,13,1
9,51,1
1,18,1
1,21,1
1,23,1
9,52,1
1,27,1
1,28,1
1,33,1
1,41,1
1,42,1
1,44,1
1,47,1
1,3,1
69,8,1
68,38,1
68,40,1
68,43,1
68,47,1
68,51,1
68,53,1
9,61,1
68,58,1
68,59,1
68,61,1
68,65,1
9,67,1
69,1,1
69,2,1
60,55,1
